Guided Topic Modeling
                    
Topic Size:            300.0                    
Gravity:               1.5                    
Positive seed words:   retaliation retaliatory_measures                    
Negative seed words:   agreement  

#0   retaliation                    weight: 45.835
#1   retaliate                      weight: 44.492
#2   retaliatory                    weight: 38.745
#3   impose_tariffs                 weight: 35.994
#4   impose                         weight: 35.938
#5   escalation                     weight: 34.429
#6   duties                         weight: 34.070
#7   retaliatory_tariffs            weight: 33.607
#8   countermeasures                weight: 33.222
#9   retaliate_against              weight: 31.142
#10  defend_itself                  weight: 31.017
#11  threatened                     weight: 30.281
#12  impose_sanctions               weight: 29.611
#13  protectionist                  weight: 29.416
#14  slap_tariffs                   weight: 28.732
#15  unilateral                     weight: 28.596
#16  import_tariffs                 weight: 28.152
#17  aggression                     weight: 28.102
#18  slap                           weight: 28.080
#19  imposing                       weight: 27.822
#20  tensions_between               weight: 27.798
#21  condemned                      weight: 27.511
#22  provocation                    weight: 26.698
#23  confrontation                  weight: 26.680
#24  escalate                       weight: 26.627
#25  defend                         weight: 26.578
#26  punitive                       weight: 26.388
#27  retaliatory_measures           weight: 26.148
#28  blackmail                      weight: 25.828
#29  provocations                   weight: 25.273
#30  threat                         weight: 25.237
#31  retaliated                     weight: 25.150
#32  counter_measures               weight: 24.953
#33  threats                        weight: 24.945
#34  provocative                    weight: 24.775
#35  imported_steel                 weight: 24.686
#36  lamb_imports                   weight: 24.648
#37  serious_consequences           weight: 24.644
#38  unilaterally                   weight: 24.361
#39  harm                           weight: 24.315
#40  slapped                        weight: 24.184
#41  punitive_tariffs               weight: 24.074
#42  into_effect                    weight: 24.049
#43  condemnation                   weight: 23.884
#44  punish                         weight: 23.822
#45  imposition                     weight: 23.770
#46  ruled_out                      weight: 23.491
#47  strikes                        weight: 23.310
#48  extra_duty                     weight: 23.185
#49  threatening                    weight: 23.085
#50  invade                         weight: 22.906
#51  accept                         weight: 22.896
#52  provoke                        weight: 22.786
#53  anti_subsidy                   weight: 22.772
#54  flax_yarn                      weight: 22.747
#55  aluminium_imports              weight: 22.678
#56  pre_emptive                    weight: 22.580
#57  de_escalate                    weight: 22.527
#58  attacks                        weight: 22.134
#59  protectionist_measures         weight: 22.105
#60  sanction                       weight: 22.038
#61  dumping                        weight: 21.982
#62  restraint                      weight: 21.975
#63  unacceptable                   weight: 21.949
#64  punitive_measures              weight: 21.941
#65  imported_cars                  weight: 21.830
#66  inflict                        weight: 21.630
#67  escalating                     weight: 21.571
#68  hostilities                    weight: 21.531
#69  unjustified                    weight: 21.514
#70  imposing_sanctions             weight: 21.412
#71  punitive_duties                weight: 21.411
#72  pretext                        weight: 21.271
#73  abide_by                       weight: 21.227
#74  interfere                      weight: 21.178
#75  trade_imbalances               weight: 20.989
#76  additional_duties              weight: 20.951
#77  has_repeatedly                 weight: 20.837
#78  threaten                       weight: 20.814
#79  take_unspecified               weight: 20.752
#80  trade_sanctions                weight: 20.711
#81  impose_reciprocal              weight: 20.663
#82  fast_death                     weight: 20.635
#83  clothing_imports               weight: 20.619
#84  restrict                       weight: 20.589
#85  disrupt                        weight: 20.567
#86  unilateral_action              weight: 20.563
#87  unprovoked                     weight: 20.418
#88  not_tolerate                   weight: 20.369
#89  tariffs_imposed                weight: 20.343
#90  coercion                       weight: 20.231
#91  reprisals                      weight: 20.159
#92  insisted                       weight: 20.112
#93  destabilise                    weight: 20.054
#94  impose_duties                  weight: 19.942
#95  condemning                     weight: 19.850
#96  escalated                      weight: 19.810
#97  tolerate                       weight: 19.685
#98  reciprocal                     weight: 19.683
#99  retaliating                    weight: 19.633
#100 import_levies                  weight: 19.456
#101 provocative_actions            weight: 19.311
#102 escalatory                     weight: 19.303
#103 friction                       weight: 19.271
#104 diplomatically                 weight: 19.242
